http://ecx.images-amazon.com/images/I/512RAZNR06L.jpg,1.0
1.0,1.0
http://ecx.images-amazon.com/images/I/81R0TRuy0qL.jpg,1.0
http://ecx.images-amazon.com/images/I/71Kebi5JlZL.jpg,1.0
should have his eyes checked,1.0
http://ecx.images-amazon.com/images/I/51Kj+eNusaL.jpg,1.0
http://ecx.images-amazon.com/images/I/81zDW+9iIQL.jpg,1.0
http://ecx.images-amazon.com/images/I/51G31QKNJFL.jpg,1.0
"so you need to write in more sex scenes and make `em virgins. ...and go.\"\"\"",1.0
http://ecx.images-amazon.com/images/I/41VXHNBhn5L.jpg,1.0
http://ecx.images-amazon.com/images/I/61rxbuyb3gL.jpg,1.0
http://ecx.images-amazon.com/images/I/51wvXmZmxzL.jpg,1.0
http://ecx.images-amazon.com/images/I/91zB9X+jhwL.jpg,1.0
http://ecx.images-amazon.com/images/I/41Czp+U5ZLL.jpg,1.0
http://ecx.images-amazon.com/images/I/51iQ7z1W0jL.jpg,1.0
1.7,1.0
http://ecx.images-amazon.com/images/I/51RV37clhWL.jpg,1.0
http://ecx.images-amazon.com/images/I/81K4W71c38L.jpg,1.0
http://ecx.images-amazon.com/images/I/41XAEKR9D1L.jpg,1.0
http://ecx.images-amazon.com/images/I/912HI5VFelL.jpg,1.0
"or pleasing.\"",1.0
"when she spots a pair of shoplifters.\"",1.0
http://ecx.images-amazon.com/images/I/71KLvmtcN9L.jpg,1.0
http://ecx.images-amazon.com/images/I/61focgrGi7L.jpg,1.0
http://ecx.images-amazon.com/images/I/71roIYPgROL.jpg,1.0
http://ecx.images-amazon.com/images/I/51HaQikn1aL.jpg,1.0
http://ecx.images-amazon.com/images/I/915552Zm8zL.jpg,1.0
http://ecx.images-amazon.com/images/I/81TkoSkhO-L.jpg,1.0
http://ecx.images-amazon.com/images/I/51VKBZFQRRL.jpg,1.0
http://ecx.images-amazon.com/images/I/518hg7kiAPL.jpg,1.0
"but the label says \"\"includes 54 roof pieces!\"",1.0
1.6,1.0
http://ecx.images-amazon.com/images/I/41FcN69t78L.jpg,1.0
story,1.0
http://ecx.images-amazon.com/images/I/71rAqOHdXEL.jpg,1.0
if ~30% of millions own 40K+ cars,1.0
http://ecx.images-amazon.com/images/I/81HdbmkRjWL.jpg,1.0
0.8,1.0
1.8,1.0
http://ecx.images-amazon.com/images/I/61HR6WxXX1L.jpg,1.0
http://ecx.images-amazon.com/images/I/51czCy04hwL.jpg,1.0
http://ecx.images-amazon.com/images/I/91erUc5swfL.jpg,1.0
http://ecx.images-amazon.com/images/I/51Hi0NCgxKL.jpg,1.0
http://ecx.images-amazon.com/images/I/71LRdEUOmNL.jpg,1.0
http://ecx.images-amazon.com/images/I/71jnxWu7JZL.jpg,1.0
http://ecx.images-amazon.com/images/I/51f7PG9wHNL.jpg,1.0
http://ecx.images-amazon.com/images/I/41OuPC6mbgL.jpg,1.0
http://ecx.images-amazon.com/images/I/915NTWZUtjL.jpg,1.0
http://ecx.images-amazon.com/images/I/81U+NbG9TqL.jpg,1.0
http://ecx.images-amazon.com/images/I/71zfnZ6by7S.jpg,1.0
"the best Iron Butterfly album of all time.\"",1.0
http://ecx.images-amazon.com/images/I/81CofGfT-hS.jpg,1.0
"I fell in love with this song.\"",1.0
"and ultimately create an original statement (the phrase originated in the study of how the Christian Gospels came into being).\"",1.0
http://ecx.images-amazon.com/images/I/81trsp4+MEL.jpg,1.0
1.4,1.0
http://ecx.images-amazon.com/images/I/61qnkfCQ2kL.jpg,1.0
http://ecx.images-amazon.com/images/I/41UpOLPeBxL.jpg,1.0
"with the transitions being what could only be deemed as psychic flashes.\"",1.0
http://ecx.images-amazon.com/images/I/51whgYqON5L.jpg,1.0
http://ecx.images-amazon.com/images/I/512ieI1PQJL.jpg,1.0
http://ecx.images-amazon.com/images/I/51iuUDn1osL.jpg,1.0
http://ecx.images-amazon.com/images/I/A1ks6FGtr0L.jpg,1.0
http://ecx.images-amazon.com/images/I/7178tVWycxL.jpg,1.0
http://ecx.images-amazon.com/images/I/71Zv11kUTjL.jpg,1.0
"\"\"Dov'e L'amore\"\"",1.0
http://ecx.images-amazon.com/images/I/71L+iEd8uZL.jpg,1.0
http://ecx.images-amazon.com/images/I/81VWEyQoyrL.jpg,1.0
http://ecx.images-amazon.com/images/I/51GQZT32D9L.jpg,1.0
http://ecx.images-amazon.com/images/I/713ZDCxq8OL.jpg,1.0
"still humbly reigns in the hearts of many.\"",1.0
0.5,1.0
http://ecx.images-amazon.com/images/I/51T6HPiV0QL.jpg,1.0
http://ecx.images-amazon.com/images/I/811Z0XZZtVL.jpg,1.0
http://ecx.images-amazon.com/images/I/51PCHRAW0PL.jpg,1.0
http://ecx.images-amazon.com/images/I/61ARpCYs2bL.jpg,1.0
http://ecx.images-amazon.com/images/I/31T-cEmAjuL.jpg,1.0
http://ecx.images-amazon.com/images/I/91iUIyXPTwL.jpg,1.0
http://ecx.images-amazon.com/images/I/51kOlFQ7DpL.jpg,1.0
"\"\"What is This Thing Called Love?\"\"",1.0
"\"\" even though you have no idea how it would translate?\"",1.0
http://ecx.images-amazon.com/images/I/51z2Gp2lmDL.jpg,1.0
http://ecx.images-amazon.com/images/I/71sr3IboLOL.jpg,1.0
http://ecx.images-amazon.com/images/I/81nhkvWohBL.jpg,1.0
http://ecx.images-amazon.com/images/I/71RDhTiphOL.jpg,1.0
http://ecx.images-amazon.com/images/I/91E7TPDbSfL.jpg,1.0
http://ecx.images-amazon.com/images/I/61wRWjOX++L.jpg,1.0
http://ecx.images-amazon.com/images/I/71UfDbZMb9L.jpg,1.0
"\"\" her memoir of her Pennsylvania childhood with two remote",1.0
http://ecx.images-amazon.com/images/I/517vIw4438L.jpg,1.0
0.9,1.0
"but it states very clearly in the warranty that you must pay shipping\"\".\"",1.0
0.6,1.0
http://ecx.images-amazon.com/images/I/91I6ZbfQl3L.jpg,1.0
http://ecx.images-amazon.com/images/I/A1aGNgxeIcL.jpg,1.0
http://ecx.images-amazon.com/images/I/91H7TLUPYqL.jpg,1.0
0.1,1.0
1.3,1.0
http://ecx.images-amazon.com/images/I/91z8IaTWVJL.jpg,1.0
http://ecx.images-amazon.com/images/I/71YGLpEIXnL.jpg,1.0
http://ecx.images-amazon.com/images/I/81RlNgh7ceL.jpg,1.0
"then get this.\"",1.0
http://ecx.images-amazon.com/images/I/817iEr0lwtL.jpg,1.0
http://ecx.images-amazon.com/images/I/411zKO0BCRL.jpg,1.0
http://ecx.images-amazon.com/images/I/61qxonlw3OL.jpg,1.0
http://ecx.images-amazon.com/images/I/71mkuO-o5nL.jpg,1.0
"Nat (\"\"King\"\") Cole.\"",1.0
http://ecx.images-amazon.com/images/I/61gkJ76UizL.jpg,1.0
1.5,1.0
http://ecx.images-amazon.com/images/I/81jxyrC7rEL.jpg,1.0
http://ecx.images-amazon.com/images/I/71T0MOGDaiL.jpg,1.0
http://ecx.images-amazon.com/images/I/71eihBGDpML.jpg,1.0
"as Porter reputedly intended in a satiric response to a Hollywood mogul's demands that his songs not be too sophisticated for the movie audiences.\"",1.0
they can get a bit annoying after a good few hours of use,1.0
http://ecx.images-amazon.com/images/I/41H0Y95GM1L.jpg,1.0
http://ecx.images-amazon.com/images/I/71a1Us9K7NL.jpg,1.0
http://ecx.images-amazon.com/images/I/71t-qhB6ugL.jpg,1.0
http://ecx.images-amazon.com/images/I/810pcXb+l3L.jpg,1.0
http://ecx.images-amazon.com/images/I/81rZBiijb1L.jpg,1.0
http://ecx.images-amazon.com/images/I/71wSUy+VP5L.jpg,1.0
http://ecx.images-amazon.com/images/I/71EOyWgfeqL.jpg,1.0
http://ecx.images-amazon.com/images/I/61ZfoLVFjnL.jpg,1.0
"and her absolute beauty.\"",1.0
http://ecx.images-amazon.com/images/I/71Y5cye6RCL.jpg,1.0
http://ecx.images-amazon.com/images/I/71Jln8nSPPL.jpg,1.0
"it showed that AM radio may have been behind Van Morrison to some extent. \"\"\"",1.0
"\"\" or based on various TV shows",1.0
http://ecx.images-amazon.com/images/I/81H1IKyze2L.jpg,1.0
http://ecx.images-amazon.com/images/I/71-BdYl9vzL.jpg,1.0
http://ecx.images-amazon.com/images/I/51AzKokhsEL.jpg,1.0
http://ecx.images-amazon.com/images/I/51p1iitErRL.jpg,1.0
http://ecx.images-amazon.com/images/I/11+6ow0DIwL.jpg,1.0
http://ecx.images-amazon.com/images/I/51T9UKYpQDL.jpg,1.0
http://ecx.images-amazon.com/images/I/51O-QlBLZKL.jpg,1.0
http://ecx.images-amazon.com/images/I/712BE74LwKL.jpg,1.0
http://ecx.images-amazon.com/images/I/81YrIbqV3OL.jpg,1.0
"type.\"",1.0
1.1,1.0
believe me,1.0
http://ecx.images-amazon.com/images/I/416HU0yr35L.jpg,1.0
http://ecx.images-amazon.com/images/I/61veTElGitL.jpg,1.0
bares her soul,1.0
http://ecx.images-amazon.com/images/I/71GMzHZOTDL.jpg,1.0
"\"\"All About You\"\"",1.0
http://ecx.images-amazon.com/images/I/51VSSaW5VAL.jpg,1.0
http://ecx.images-amazon.com/images/I/41XR3APDJBL.jpg,1.0
http://ecx.images-amazon.com/images/I/71eOmDn76+L.jpg,1.0
"not biology).\"",1.0
http://ecx.images-amazon.com/images/I/61A2WQOLUaL.jpg,1.0
"\"\" half of \"\"Sabbath",1.0
http://ecx.images-amazon.com/images/I/416jPdinWNL.jpg,1.0
http://ecx.images-amazon.com/images/I/61k4i1jeQFL.jpg,1.0
http://ecx.images-amazon.com/images/I/715b4h8ZKJL.jpg,1.0
http://ecx.images-amazon.com/images/I/41pYBQGm-2L.jpg,1.0
oddly,1.0
http://ecx.images-amazon.com/images/I/61MrefGvNiL.jpg,1.0
http://ecx.images-amazon.com/images/I/518P0F1DBGL.jpg,1.0
1.2,1.0
http://ecx.images-amazon.com/images/I/413Fhglwy8L.jpg,1.0
"you will definitely comprehend why.\"",1.0
http://ecx.images-amazon.com/images/I/81JsQZ4OynL.jpg,1.0
"begins with a short performance of a beginning level belly dance.\"",1.0
0.4,1.0
was stronger,1.0
http://ecx.images-amazon.com/images/I/51PR4CJZZ1L.jpg,1.0
breathy delivery,1.0
"\"\" and \"\"You're Not Alone.\"\"Yes",1.0
http://ecx.images-amazon.com/images/I/A1uDIngqMDL.jpg,1.0
http://ecx.images-amazon.com/images/I/61QM9xk6X-L.jpg,1.0
http://ecx.images-amazon.com/images/I/51u7P1dbtxL.jpg,1.0
http://ecx.images-amazon.com/images/I/51I+oONHYKL.jpg,1.0
http://ecx.images-amazon.com/images/I/91vXjsklrTL.jpg,1.0
http://ecx.images-amazon.com/images/I/51gMZ3KRoML.jpg,1.0
http://ecx.images-amazon.com/images/I/41naHn2FKWL.jpg,1.0
"essentially losing her ability to use her frontal cortex to temper her emotions.\"",1.0
